#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "DigitRecognition"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/DigitRecognition_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20100101
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(X, 784)
ZWYgQXJyYXkgcnVuIGFkdmFuY2VkIHN0YXRpYyBub24tYmxvY2tpbmcgZnVuY3Rpb24gZm9yIHRo
ZSBpbnRlcmZhY2UgJ2RlZmF1bHQnLgogKiAKICoKICogU2NoZWR1bGUgdG8gcnVuIHRoZSBhcnJh
eSBvZiBhY3Rpb25zIG9uIHRoZSBhcnJheSBvZiBlbmdpbmVzLCBhbmQgcmV0dXJuIGltbWVkaWF0
ZWx5LgogKiBUaGUgbGVuZ3RoIG9mIGludGVyZmFjZV9hY3Rpb25zIG11c3QgbWF0Y2ggdGhlIHNp
emUgb2YgZW5nYXJyYXkuCiAqIFRoZSBzdGF0dXMgb2YgdGhlIHJ1biBjYW4gYmUgY2hlY2tlZCBl
aXRoZXIgYnkgOjptYXhfd2FpdCBvciA6Om1heF9ub3dhaXQ7CiAqIG5vdGUgdGhhdCBvbmUgb2Yg
dGhlc2UgKm11c3QqIGJlIGNhbGxlZCwgc28gdGhhdCBhc3NvY2lhdGVkIG1lbW9yeSBjYW4gYmUg
cmVsZWFzZWQuCiAqCiAqIFxwYXJhbSBbaW5dIGVuZ2FycmF5IFRoZSBhcnJheSBvZiBkZXZpY2Vz
IHRvIHVzZS4KICogXHBhcmFtIFtpbl0gaW50ZXJmYWNlX2FjdGlvbnMgVGhlIGFycmF5IG9mIGFj
dGlvbnMgdG8gcnVuLgogKiBccmV0dXJuIEEgaGFuZGxlIG9uIHRoZSBleGVjdXRpb24gc3RhdHVz
IG9mIHRoZSBhY3Rpb25zLCBvciBOVUxMIGluIGNhc2Ugb2YgZXJyb3IuCiAqLwptYXhfcnVuX3Qg
KkRpZ2l0UmVjb2duaXRpb25fcnVuX2FycmF5X25vbmJsb2NrKG1heF9lbmdhcnJheV90ICplbmdh
cnJheSwgRGlnaXRSZWNvZ25pdGlvbl9hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zW10pCnsK
CW1heF9maWxlX3QgKm1heGZpbGUgPSBtYXhfZW5nYXJyYXlfZ2V0X21heF9maWxlKGVuZ2FycmF5
LCAwKTsKCWludCBpOwoJbWF4X2FjdGFycmF5X3QgKmFjdGFycmF5ID0gbWF4X2FjdGFycmF5X2lu
aXQobWF4ZmlsZSwgZW5nYXJyYXktPnNpemUpOwoJaWYgKGFjdGFycmF5ID09IE5VTEwpIHJldHVy
biBOVUxMOwoJbWF4X2FjdGlvbnNfdCAqKmFycl9hY3Rpb25zID0gbWFsbG9jKGVuZ2FycmF5LT5z
aXplICogc2l6ZW9mKG1heF9hY3Rpb25zX3QqKSk7Cglmb3IgKCBpID0gMCA7IGkgPCBhY3RhcnJh
eS0+c2l6ZTsgaSsrICkgewoJCW1heF9hY3Rpb25zX3QgKmFjdGlvbnMgPSBEaWdpdFJlY29nbml0
aW9uX2NvbnZlcnRfaW50ZXJuYWwobWF4ZmlsZSwgaW50ZXJmYWNlX2FjdGlvbnNbaV0sIDEsIE5V
TEwsIE5VTEwpOwoJCWlmIChhY3Rpb25zID09IE5VTEwpIHJldHVybiBOVUxMOwoJCWFycl9hY3Rp
b25zW2ldID0gYWN0aW9uczsKCQltYXhfc2V0X2FjdGlvbihhY3RhcnJheSwgaSwgYWN0aW9ucyk7
Cgl9CgltYXhfcnVuX3QgKnJ1biA9IG1heF9ydW5fYXJyYXlfbm9uYmxvY2soZW5nYXJyYXksIGFj
dGFycmF5KTsKCWZvciAoIGkgPSAwIDsgaSA8IGFjdGFycmF5LT5zaXplIDsgaSsrICkgeyBtYXhf
YWN0aW9uc19mcmVlKGFycl9hY3Rpb25zW2ldKTsgfQoJbWF4X2FjdGFycmF5X2ZyZWUoYWN0YXJy
YXkpOwoJZnJlZShhcnJfYWN0aW9ucyk7CglyZXR1cm4gcnVuOwp9CgoKLyoqCiAqIFxicmllZiBD
b252ZXJ0cyBhIHN0YXRpYy1pbnRlcmZhY2UgYWN0aW9uIHN0cnVjdCBpbnRvIGEgZHluYW1pYy1p
bnRlcmZhY2UgbWF4X2FjdGlvbnNfdCBzdHJ1Y3QuCiAqCiAqIE5vdGUgdGhhdCB0aGlzIGlzIGFu
IGludGVybmFsIHV0aWxpdHkgZnVuY3Rpb24gdXNlZCBieSBvdGhlciBmdW5jdGlvbnMgaW4gdGhl
IHN0YXRpYyBpbnRlcmZhY2UuCiAqCiAqIFxwYXJhbSBbaW5dIG1heGZpbGUgVGhlIG1heGZpbGUg
dG8gdXNlLgogKiBccGFyYW0gW2luXSBpbnRlcmZhY2VfYWN0aW9ucyBUaGUgaW50ZXJmYWNlLXNw
ZWNpZmljIGFjdGlvbnMgdG8gcnVuLgogKiBccmV0dXJuIFRoZSBkeW5hbWljLWludGVyZmFjZSBh
Y3Rpb25zIHRvIHJ1biwgb3IgTlVMTCBpbiBjYXNlIG9mIGVycm9yLgogKi8KbWF4X2FjdGlvbnNf
dCogRGlnaXRSZWNvZ25pdGlvbl9jb252ZXJ0KG1heF9maWxlX3QgKm1heGZpbGUsIERpZ2l0UmVj
b2duaXRpb25fYWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9ucykKewoJcmV0dXJuIERpZ2l0UmVj
b2duaXRpb25fY29udmVydF9pbnRlcm5hbChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9ucywgMCwg
TlVMTCwgTlVMTCk7Cn0KCiN1bmRlZiBDSEVDS19FUlJPUlNfU1QKI3VuZGVmIENIRUNLX05VTEwK
Cgo=
#endif /* SLIC_B64_DEFINITIONS */

#ifdef SLIC_EXTRA_FILES
PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9Im5vIj8+PHVz
ZXJmaWxlcyBmb3JtYXQtdmVyc2lvbj0iMjAxMjAyMDAiLz4=
#endif /* SLIC_EXTRA_FILES */

#ifdef PHOTON_NODE_ADD_DATA
#define PHOTON_NODE_ADD_DATA_PRESENT 1
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 3, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 224, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 7, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 223, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 5, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 170, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 222, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 118, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 119, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 120, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 121, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 196, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 0, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 1, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 2, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 221, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 8, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 100, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 220, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 109, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 151, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 114, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 219, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 112, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 116, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 101, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 110, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 157, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 113, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 172, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 115, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 144, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 105, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 218, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 103, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 107, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 104, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 174, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 106, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 142, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 217, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 82, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 216, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 91, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 150, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 96, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 215, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 94, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 98, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 83, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 92, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 156, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 95, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 176, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 97, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 140, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 87, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 214, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 85, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 89, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 86, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 178, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 88, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 138, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 213, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 64, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 212, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 73, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 149, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 78, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 211, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 76, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 80, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 65, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 74, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 155, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 77, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 180, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 79, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 136, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 69, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 210, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 67, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 71, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 68, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 182, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 70, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 134, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 209, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 46, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 208, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 55, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 148, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 60, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 207, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 58, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 62, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 47, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 56, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 154, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 59, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 184, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 61, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 132, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 51, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 206, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 49, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 53, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 50, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 186, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 52, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 130, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 205, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 28, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 204, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 37, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 147, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 42, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 203, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 40, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 44, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 29, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 38, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 153, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 41, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 188, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 43, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 128, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 33, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 202, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 31, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 35, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 32, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 190, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 34, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 126, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 191, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 201, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 19, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 146, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 24, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 200, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 22, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 26, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 11, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 20, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 152, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 23, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 193, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 25, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 124, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 15, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 199, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 13, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 17, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 14, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 195, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 16, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 123, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 125, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 127, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 129, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 131, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 133, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 135, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 137, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 139, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 141, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 143, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 145, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 122, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 162, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 198, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 159, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 160, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 161, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 163, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 197, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 165, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 166, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 168, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 169, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(DigitRecognitionKernel, 167, "SquashFactor", 0.0)
#endif

#ifdef MAXFILE_SIGNATURE
#define MAXFILE_SIGNATURE_PRESENT 1
MAXFILE_SIGNATURE("302d02144c47bcf64c90a5d57c69f28e4bb64cac1e4cb94a0215008df211a03b3c73490f87c44198e320913fcb1760")
#endif

